[0mGET / [32m200[0m 256.241 ms - 5622[0m
[0mGET / [36m304[0m 21.567 ms - -[0m
[0mGET /css/post.css [36m304[0m 0.694 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.537 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.447 ms - -[0m
[0mGET /css/header.css [33m404[0m 16.268 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.465 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.746 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 1.143 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.121 ms - -[0m
[0mGET / [32m200[0m 258.870 ms - 9174[0m
[0mGET /css/post.css [32m200[0m 13.787 ms - 1168[0m
[0mGET /css/chat_box.css [32m200[0m 14.034 ms - 1299[0m
[0mGET /css/layout.css [32m200[0m 14.059 ms - 335[0m
[0mGET /css/header.css [33m404[0m 20.373 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 29.055 ms - 153[0m
[0mGET /js/chat_engine.js [32m200[0m 3.292 ms - 1796[0m
[0mGET /css/header.css [33m404[0m 13.942 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.532 ms - 153[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [32m200[0m 12.071 ms - 159750[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [32m200[0m 39.014 ms - 191362[0m
[0mGET /favicon.ico [33m404[0m 7.081 ms - 150[0m
[0mGET /sign-in [32m200[0m 12.900 ms - 3729[0m
[0mGET /css/log_in.css [32m200[0m 4.143 ms - 2341[0m
[0mGET /css/layout.css [36m304[0m 2.878 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.948 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.353 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 7.852 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWhncBnJ7YduHvMUK6kIM9gqdgnwRUcguj8qOIEuw-pFZXft2ct6ZVE8vVN92qkf5g&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email&authuser=0&prompt=none [36m302[0m 657.034 ms - 46[0m
[0mGET / [32m200[0m 39.163 ms - 17312[0m
[0mGET /css/post.css [36m304[0m 0.775 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.739 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.993 ms - -[0m
[0mGET /css/header.css [33m404[0m 18.771 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.097 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.019 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 1.193 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.374 ms - -[0m
[0mPOST /posts/create-Post [36m302[0m 38.067 ms - 88[0m
[0mGET / [32m200[0m 53.278 ms - 17315[0m
[0mGET /css/post.css [36m304[0m 0.962 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 2.760 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.775 ms - -[0m
[0mGET /css/header.css [33m404[0m 17.404 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.145 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.671 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 0.987 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.074 ms - -[0m
[0mGET /css/header.css [33m404[0m 11.534 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 16.047 ms - 153[0m
[0mGET / [32m200[0m 32.157 ms - 19025[0m
[0mGET /css/post.css [36m304[0m 1.078 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.647 ms - -[0m
[0mGET /css/layout.css [36m304[0m 6.565 ms - -[0m
[0mGET /css/header.css [33m404[0m 21.595 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 21.871 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.565 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [32m200[0m 1.818 ms - 22292[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 2.008 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.839 ms - -[0m
[0mGET /likes/toggle/?id=61bcb36bb42f783f783b175e&type=Post [36m302[0m 32.032 ms - 46[0m
[0mGET / [32m200[0m 31.284 ms - 19234[0m
[0mGET /css/post.css [36m304[0m 1.067 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.089 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.376 ms - -[0m
[0mGET /css/header.css [33m404[0m 13.593 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 20.299 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.243 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 1.956 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 2.421 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.655 ms - -[0m
[0mGET /likes/toggle/?id=61bcb36bb42f783f783b175e&type=Post [36m302[0m 17.513 ms - 46[0m
[0mGET / [32m200[0m 44.057 ms - 19246[0m
[0mGET /css/post.css [36m304[0m 0.702 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.657 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.664 ms - -[0m
[0mGET /css/header.css [33m404[0m 13.287 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 17.374 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.247 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 2.782 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 3.169 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.734 ms - -[0m
[0mGET /users/sign-out [36m302[0m 8.431 ms - 46[0m
[0mGET / [32m200[0m 21.706 ms - 10409[0m
[0mGET /css/post.css [36m304[0m 1.414 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.174 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.391 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.528 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.187 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.771 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 1.658 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 1.149 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 1.466 ms - -[0m
[0mGET /sign-in [36m304[0m 8.608 ms - -[0m
[0mGET /css/log_in.css [36m304[0m 2.302 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.991 ms - -[0m
[0mGET /css/header.css [33m404[0m 10.195 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.825 ms - 153[0m
[0mGET /sign-up [32m200[0m 11.841 ms - 3350[0m
[0mGET /css/layout.css [36m304[0m 0.865 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.361 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.827 ms - 153[0m
[0mPOST /users/create [36m302[0m 9.060 ms - 60[0m
[0mGET /sign-in [36m304[0m 6.228 ms - -[0m
[0mGET /css/log_in.css [36m304[0m 0.877 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.963 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.477 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 11.989 ms - 153[0m
[0mPOST /users/create-session [36m302[0m 9.184 ms - 46[0m
[0mGET / [32m200[0m 32.590 ms - 18553[0m
[0mGET /css/post.css [36m304[0m 1.006 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.032 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.121 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.344 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 24.989 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 1.343 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 1.659 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 1.978 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 11.174 ms - -[0m
[0mGET /users/friend-requests [32m200[0m 14.928 ms - 3413[0m
[0mGET /css/layout.css [36m304[0m 0.900 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 16.665 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 21.155 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 21.993 ms - 159[0m
[0mGET /users/css/layout.css [33m404[0m 11.929 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 13.419 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 16.148 ms - 159[0m
[0mGET /users/profile/61bcb397b42f783f783b178f [32m200[0m 67.823 ms - 4475[0m
[0mGET /css/layout.css [36m304[0m 4.240 ms - -[0m
[0mGET /css/user_profile.css [32m200[0m 19.767 ms - 148[0m
[0mGET /users/profile/css/header.css [33m404[0m 28.509 ms - 167[0m
[0mGET /users/profile/css/layout.css [33m404[0m 33.828 ms - 167[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 32.502 ms - 173[0m
[0mGET /users/profile/css/footer.css [33m404[0m 29.965 ms - 167[0m
[0mGET /friends/all [32m200[0m 16.659 ms - 4311[0m
[0mGET /css/layout.css [36m304[0m 4.870 ms - -[0m
[0mGET /css/all_friend.css [32m200[0m 20.733 ms - 95[0m
[0mGET /friends/css/all_friend.css [33m404[0m 27.102 ms - 165[0m
[0mGET /friends/css/layout.css [33m404[0m 39.580 ms - 161[0m
[0mGET /friends/css/header.css [33m404[0m 42.231 ms - 161[0m
[0mGET /friends/css/footer.css [33m404[0m 39.133 ms - 161[0m
[0mGET /upload/users/avatars/avatar-1638735982332 [33m404[0m 21.166 ms - 180[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [32m200[0m 18.951 ms - 7413[0m
[0mGET /css/user_profile.css [36m304[0m 5.632 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.219 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 23.173 ms - 173[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 8.550 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 8.438 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 35.598 ms - 167[0m
[0mGET /users/profile/css/header.css [33m404[0m 32.709 ms - 167[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 12.149 ms - -[0m
[0mGET /users/profile/css/footer.css [33m404[0m 36.054 ms - 167[0m
[0mGET /friends/toggle-friend/61ad1b1582f92c2de46d7dd9 [36m302[0m 32.249 ms - 164[0m
[0mGET /users/profile/61ad1b1582f92c2de46d7dd9 [32m200[0m 17.427 ms - 7628[0m
[0mGET /css/user_profile.css [36m304[0m 4.412 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.118 ms - -[0m
[0mGET /users/profile/css/user_profile.css [33m404[0m 33.782 ms - 173[0m
[0mGET /users/profile/css/header.css [33m404[0m 27.143 ms - 167[0m
[0mGET /users/profile/css/footer.css [33m404[0m 32.335 ms - 167[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 10.409 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 6.686 ms - -[0m
[0mGET /users/profile/css/layout.css [33m404[0m 37.035 ms - 167[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 3.412 ms - -[0m
[0mGET / [32m200[0m 31.320 ms - 18335[0m
[0mGET /css/post.css [36m304[0m 0.998 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.065 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.818 ms - -[0m
[0mGET /css/header.css [33m404[0m 12.444 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.531 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.814 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 1.630 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 2.576 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.040 ms - -[0m
[0mPOST /posts/create-Post [36m302[0m 49.818 ms - 88[0m
[0mGET / [32m200[0m 32.432 ms - 20343[0m
[0mGET /css/post.css [36m304[0m 0.982 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.234 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.719 ms - -[0m
[0mGET /css/header.css [33m404[0m 18.853 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 22.253 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.953 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 3.897 ms - -[0m
[0mGET /uploads/users/posts/consent.jpeg-1639756754601 [32m200[0m 5.756 ms - 124085[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 5.292 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.929 ms - -[0m
[0mGET /users/sign-out [36m302[0m 6.822 ms - 46[0m
[0mGET / [32m200[0m 27.038 ms - 11292[0m
[0mGET /css/post.css [36m304[0m 0.858 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 1.639 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.038 ms - -[0m
[0mGET /css/header.css [33m404[0m 8.699 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 10.354 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.672 ms - -[0m
[0mGET /uploads/users/posts/consent.jpeg-1639756754601 [36m304[0m 3.428 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 4.881 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 4.868 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 3.755 ms - -[0m
[0mGET /sign-in [36m304[0m 6.603 ms - -[0m
[0mGET /css/log_in.css [36m304[0m 1.007 ms - -[0m
[0mGET /css/layout.css [36m304[0m 1.953 ms - -[0m
[0mGET /css/header.css [33m404[0m 7.633 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 9.200 ms - 153[0m
[0mGET /users/auth/google [36m302[0m 3.546 ms - 0[0m
[0mGET /users/auth/google/callback?code=4%2F0AX4XfWgLLCy8gb_P1rqoEevcjD2q7dLLD2PQpXV5Hk3iysZDjal4QpVJVsJkdZaw7kkoow&scope=email+profile+openid+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile&authuser=0&prompt=none [36m302[0m 667.612 ms - 46[0m
[0mGET / [32m200[0m 27.492 ms - 21005[0m
[0mGET /css/post.css [36m304[0m 1.573 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 3.161 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.760 ms - -[0m
[0mGET /css/header.css [33m404[0m 14.150 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 14.932 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.885 ms - -[0m
[0mGET /uploads/users/posts/consent.jpeg-1639756754601 [36m304[0m 1.121 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 2.516 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 4.676 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 2.988 ms - -[0m
[0mGET /users/friends [32m200[0m 46.064 ms - 3435[0m
[0mGET /css/layout.css [36m304[0m 0.640 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 23.526 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 24.711 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 29.159 ms - 159[0m
[0mGET /users/friend-requests [32m200[0m 15.735 ms - 3679[0m
[0mGET /css/layout.css [36m304[0m 1.707 ms - -[0m
[0mGET /users/css/layout.css [33m404[0m 22.769 ms - 159[0m
[0mGET /users/css/header.css [33m404[0m 21.387 ms - 159[0m
[0mGET /users/css/footer.css [33m404[0m 22.185 ms - 159[0m
[0mGET /friends/AcceptfriendRequest/61bcb3bab42f783f783b17b8 [36m302[0m 21.354 ms - 46[0m
[0mGET / [32m200[0m 31.659 ms - 20787[0m
[0mGET /css/post.css [36m304[0m 0.921 ms - -[0m
[0mGET /css/chat_box.css [36m304[0m 0.937 ms - -[0m
[0mGET /css/layout.css [36m304[0m 0.738 ms - -[0m
[0mGET /css/header.css [33m404[0m 11.788 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 15.732 ms - 153[0m
[0mGET /js/chat_engine.js [36m304[0m 0.582 ms - -[0m
[0mGET /uploads/users/posts/consent.jpeg-1639756754601 [36m304[0m 1.071 ms - -[0m
[0mGET /uploads/users/posts/bg.jpg-1639756651689 [36m304[0m 6.905 ms - -[0m
[0mGET /uploads/users/posts/wahid_profile.jpg-1639748600517 [36m304[0m 6.922 ms - -[0m
[0mGET /uploads/users/posts/wahid10.jpeg-1638734651823 [36m304[0m 6.162 ms - -[0m
[0mGET /css/header.css [33m404[0m 15.816 ms - 153[0m
[0mGET /css/footer.css [33m404[0m 19.961 ms - 153[0m
